    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0214_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0214_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0214_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0214_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0214_sp_08_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0214_sp_09_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0214_sp_10_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_09.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_0236_sp_10.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_e.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_f.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_g.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_h.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_i.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_j.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_k.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_l.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_m.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_n.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_o.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_p.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_q.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_r.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_s.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_t.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_u.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bva_01_v.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_e.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_f.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_g.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_h.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_i.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_j.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_k.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_l.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_m.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_n.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_o.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_p.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_bvm_01_q.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_403_1.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_403_12.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_403_4.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_403_5.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_403_8.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_403_9.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_472_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_472_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_472_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_472_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_472_26.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_472_27.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_511_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_511_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_511_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_geraint_qu_511_09.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_geraint_qu_511_10.wav
         ©¦   ©¦   ©À©¤npc_germain
         ©¦   ©¦   ©¦   ©À©¤npc_germain_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_germain_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_germain_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_germain_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_germain_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_germain_sp_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_germain_sp_07_d.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_germain_sp_08_b.wav
         ©¦   ©¦   ©À©¤npc_guard chandler
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_08_f.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_09.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_10.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard chandler_sp_11.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_guard chandler_sp_12.wav
         ©¦   ©¦   ©À©¤npc_guard steve
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guard steve_sp_06_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_guard steve_sp_06_c.wav
         ©¦   ©¦   ©À©¤npc_guillian
         ©¦   ©¦   ©¦   ©À©¤npc_guillian_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guillian_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guillian_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guillian_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_guillian_sp_05_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_guillian_sp_06_b.wav
         ©¦   ©¦   ©À©¤npc_gunter
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_gunter_0036_sp_08_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_gunter_0036_sp_10_d.wav
         ©¦   ©¦   ©À©¤npc_hank
         ©¦   ©¦   ©¦   ©À©¤npc_hank_sp_01_g.wav
         ©¦   ©¦   ©¦   ©À©¤npc_hank_sp_02_f.wav
         ©¦   ©¦   ©¦   ©À©¤npc_hank_sp_03_e.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_hank_sp_04_f.wav
         ©¦   ©¦   ©À©¤npc_herold
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_09.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_10.wav
         ©¦   ©¦   ©¦   ©À©¤npc_herold_sp_11.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_herold_sp_12.wav
         ©¦   ©¦   ©À©¤npc_hubert
         ©¦   ©¦   ©¦   ©À©¤npc_hubert_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_hubert_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_hubert_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_hubert_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_hubert_sp_05_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_hubert_sp_06_a.wav
         ©¦   ©¦   ©À©¤npc_ignasio
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_0039_sp_10_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_qu_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ignasio_qu_02_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_ignasio_qu_03_a.wav
         ©¦   ©¦   ©À©¤npc_irin
         ©¦   ©¦   ©¦   ©À©¤npc_irin_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_irin_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_irin_sp_03_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_irin_sp_04_a.wav
         ©¦   ©¦   ©À©¤npc_ishillien
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_08_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_10_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_11_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_12_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_ishillien_0044_sp_13_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_ishillien_0044_sp_14_b.wav
         ©¦   ©¦   ©À©¤npc_itemdissolution
         ©¦   ©¦   ©¦   ©À©¤npc_itemdissolution_active.wav
         ©¦   ©¦   ©¦   ©À©¤npc_itemdissolution_active_idle.wav
         ©¦   ©¦   ©¦   ©À©¤npc_itemdissolution_disjoint.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_itemdissolution_idle.wav
         ©¦   ©¦   ©À©¤npc_jake
         ©¦   ©¦   ©¦   ©À©¤npc_jake_0022_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jake_0022_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jake_0022_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jake_0022_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jake_0022_sp_05_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_jake_0022_sp_06_c.wav
         ©¦   ©¦   ©À©¤npc_jeny
         ©¦   ©¦   ©¦   ©À©¤npc_jeny_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jeny_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jeny_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jeny_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jeny_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jeny_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_jeny_sp_07_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_jeny_sp_08_a.wav
         ©¦   ©¦   ©À©¤npc_kalaen
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_03_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_05_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_07_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_08_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_09_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_0038_sp_10_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_04_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_05_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_06_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_09_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_10_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kalaen_qu_11_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_kalaen_qu_12_a.wav
         ©¦   ©¦   ©À©¤npc_karakule
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_09.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_0231_sp_10.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_qu_472_13.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_qu_472_18.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_qu_472_20.wav
         ©¦   ©¦   ©¦   ©À©¤npc_karakule_qu_472_23.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_karakule_qu_474_01.wav
         ©¦   ©¦   ©À©¤npc_kasius
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_05_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_08_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_0040_sp_09_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_08_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kasius_qu_10_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_kasius_qu_11_a.wav
         ©¦   ©¦   ©À©¤npc_keeper
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_10_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_keeper_sp_11_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_keeper_sp_12_a.wav
         ©¦   ©¦   ©À©¤npc_kevin
         ©¦   ©¦   ©¦   ©À©¤npc_kevin_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kevin_sp_01_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kevin_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kevin_sp_03_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_kevin_sp_04_a.wav
         ©¦   ©¦   ©À©¤npc_kimorc
         ©¦   ©¦   ©¦   ©À©¤npc_kimorc_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kimorc_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kimorc_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kimorc_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_kimorc_sp_05_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_kimorc_sp_06_c.wav
         ©¦   ©¦   ©À©¤npc_leon
         ©¦   ©¦   ©¦   ©À©¤npc_leon_qu_dream_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_qu_dream_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_qu_dream_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_sp_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_sp_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_sp_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_sp_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_sp_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_sp_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leon_sp_07.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_leon_sp_08.wav
         ©¦   ©¦   ©À©¤npc_leonardo
         ©¦   ©¦   ©¦   ©À©¤npc_leonardo_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leonardo_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_leonardo_sp_04_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_leonardo_sp_06_c.wav
         ©¦   ©¦   ©À©¤npc_lily
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_03_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_03_e.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_04_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_lily_sp_09.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_lily_sp_10.wav
         ©¦   ©¦   ©À©¤npc_mailo
         ©¦   ©¦   ©¦   ©À©¤npc_mailo_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mailo_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mailo_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mailo_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mailo_sp_05_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_mailo_sp_06_a.wav
         ©¦   ©¦   ©À©¤npc_mama_mandra
         ©¦   ©¦   ©¦   ©À©¤npc_mama_mandra_sp_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mama_mandra_sp_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mama_mandra_sp_03.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_mama_mandra_sp_04.wav
         ©¦   ©¦   ©À©¤npc_mandra
         ©¦   ©¦   ©¦   ©À©¤npc_mandra_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mandra_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mandra_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mandra_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mandra_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mandra_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mandra_sp_07_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_mandra_sp_08_b.wav
         ©¦   ©¦   ©À©¤npc_mei
         ©¦   ©¦   ©¦   ©À©¤npc_mei_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mei_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mei_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mei_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mei_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mei_sp_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_mei_sp_07_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_mei_sp_08_c.wav
         ©¦   ©¦   ©À©¤npc_midaged man a
         ©¦   ©¦   ©¦   ©À©¤npc_midaged man a_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_midaged man a_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_midaged man a_sp_03_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_midaged man a_sp_04_a.wav
         ©¦   ©¦   ©À©¤npc_nerwin
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_0234_sp_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_qu_472_19.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nerwin_qu_472_24.wav
